"Name","NpcOnly","PvpOnly","ShadowR","ShadowG","ShadowB","ShadowA","ShadowOffsetX","ShadowOffsetY","Sound","ExtraTimeMusic","WinCondition","EndScreenDelay","FileName","TileDataFileName","AmbientSound","OverlaySC","OverlayExportName","CrowdEffects","CloudFileName","CloudExportName","CloudRandomFlip","CloudMinScale","CloudMaxScale","CloudMinSpeed","CloudMaxSpeed","CloudMinAlpha","CloudMaxAlpha","CloudCount","WalkEffect","WalkEffectOvertime","LoopingEffectRegularTime","LoopingEffectFinalMinute","LoopingEffectOvertime","LoopingEffect","LoopingEffectOvertimeSide","ReflectionRed","ReflectionGreen","ReflectionBlue","ChainedSWF","ChainedExportName","MusicOverride"
"PLACEHOLDER_5","TRUE",,,,100,60,100,100,"Tut_jing_start","60sec_training","Normal",4000,"locations/training_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,,"sc/effects.sc","cloud_1","TRUE",54,114,25,154,7,10,4,,,,,,,,,,,,,
"PLACEHOLDER_4","TRUE",,,,100,60,100,100,"Tut_jing_start","60sec_training","Normal",4000,"locations/training_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,,"sc/effects.sc","cloud_1","TRUE",54,114,25,154,7,10,4,,,,,,,,,,,,,
"PLACEHOLDER_3","TRUE",,,,100,60,100,100,"Tut_jing_start","60sec_training","Normal",4000,"locations/training_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,,"sc/effects.sc","cloud_1","TRUE",54,114,25,154,7,10,4,,,,,,,,,,,,,
"PVP_graveyardKid",,"TRUE",174,132,180,86,100,100,"match start","Sudden_death","Normal",4000,"locations/graveyardKid_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_graveyardKid",,"TRUE",174,132,180,58,100,200,"match start","Sudden_death","Normal",4000,"locations/graveyardKid_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PVP_dragonisland",,"TRUE",174,132,180,86,100,100,"match start","Sudden_death","Normal",4000,"locations/dragonisland_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_dragonisland",,"TRUE",174,132,180,58,100,200,"match start","Sudden_death","Normal",4000,"locations/dragonisland_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_spiritempress",,"TRUE",174,132,180,86,100,100,"match start","Sudden_death","Normal",4000,"locations/spiritempress_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_spiritempress",,"TRUE",174,132,180,86,100,200,"match start","Sudden_death","Normal",4000,"locations/spiritempress_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_furnacepallace",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/furnacepallace_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_furnacepallace",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/furnacepallace_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_dragonest",,"TRUE",,,136,71,100,100,"match start","Sudden_death","Normal",4000,"locations/dragonest_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_dragonest",,"TRUE",,,136,71,100,100,"match start","Sudden_death","Normal",4000,"locations/dragonest_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
